athlete_id,game_id,date,ab,h,hr,rbi,bb,so,errors,ip,er,k_pitched
ath_harper,g01,2025-08-16,3,1,0,1,0,1,0,7,2,11
ath_dani,g01,2025-08-16,4,3,0,0,0,0,0,,,
ath_reese,g01,2025-08-16,4,1,0,0,0,0,0,,,
ath_tati,g01,2025-08-16,3,0,0,0,0,1,0,,,
ath_kenzie,g01,2025-08-16,3,0,0,0,0,0,1,,,
ath_sophia,g01,2025-08-16,2,0,0,0,0,1,0,,,
ath_ella,g01,2025-08-16,3,3,0,1,1,0,0,,,
ath_noa,g01,2025-08-16,3,2,0,0,1,1,0,,,
ath_gabby,g01,2025-08-16,2,0,0,0,0,0,0,,,
ath_mika,g01,2025-08-16,2,0,0,0,0,0,0,,,
ath_zoe,g01,2025-08-16,3,0,0,0,0,2,0,,,
ath_adaeze,g01,2025-08-16,4,2,0,1,1,1,1,,,
ath_lena,g01,2025-08-16,3,0,0,0,1,0,0,,,
ath_rowan,g01,2025-08-16,3,2,0,2,0,0,0,,,
ath_harper,g02,2025-08-23,3,0,0,0,0,1,0,,,
ath_dani,g02,2025-08-23,3,0,0,0,1,2,0,,,
ath_reese,g02,2025-08-23,4,0,0,0,0,0,0,,,
ath_marisol,g02,2025-08-23,3,2,0,0,0,0,0,,,
ath_tati,g02,2025-08-23,4,1,0,0,0,0,0,,,
ath_priya,g02,2025-08-23,4,1,1,0,0,2,0,,,
ath_sophia,g02,2025-08-23,3,2,0,1,0,0,0,,,
ath_ella,g02,2025-08-23,3,2,0,0,0,0,0,,,
ath_noa,g02,2025-08-23,2,1,0,0,0,0,0,7,7,10
ath_mika,g02,2025-08-23,2,0,0,0,0,0,0,,,
ath_zoe,g02,2025-08-23,3,1,0,1,0,1,0,,,
ath_adaeze,g02,2025-08-23,3,1,0,0,0,0,0,,,
ath_lena,g02,2025-08-23,3,0,0,0,0,2,0,,,
ath_rowan,g02,2025-08-23,3,1,0,0,0,0,0,,,
ath_harper,g03,2025-09-06,4,1,0,1,0,1,0,,,
ath_dani,g03,2025-09-06,3,0,0,0,0,1,0,,,
ath_reese,g03,2025-09-06,4,0,0,0,0,2,0,,,
ath_tati,g03,2025-09-06,3,1,0,1,0,1,0,,,
ath_kenzie,g03,2025-09-06,3,0,0,0,1,0,0,,,
ath_priya,g03,2025-09-06,3,0,0,0,0,0,0,,,
ath_sophia,g03,2025-09-06,2,0,0,0,0,0,0,,,
ath_ella,g03,2025-09-06,4,0,0,0,0,0,0,,,
ath_gabby,g03,2025-09-06,3,0,0,0,0,1,0,,,
ath_mika,g03,2025-09-06,2,0,0,0,1,1,0,,,
ath_zoe,g03,2025-09-06,2,1,0,0,0,1,0,,,
ath_adaeze,g03,2025-09-06,4,1,0,1,0,1,0,,,
ath_lena,g03,2025-09-06,2,0,0,0,0,2,0,,,
ath_rowan,g03,2025-09-06,3,1,0,1,0,0,0,7,3,10
ath_harper,g04,2025-09-13,3,1,0,0,0,0,1,7,3,12
ath_dani,g04,2025-09-13,3,0,0,0,0,1,0,,,
ath_reese,g04,2025-09-13,4,2,0,0,0,1,0,,,
ath_marisol,g04,2025-09-13,3,2,0,0,0,0,0,,,
ath_tati,g04,2025-09-13,3,2,0,0,0,1,0,,,
ath_kenzie,g04,2025-09-13,3,1,0,1,0,1,0,,,
ath_priya,g04,2025-09-13,3,0,0,0,0,0,1,,,
ath_sophia,g04,2025-09-13,3,0,0,0,0,0,0,,,
ath_ella,g04,2025-09-13,3,2,0,1,0,1,0,,,
ath_noa,g04,2025-09-13,3,1,1,0,1,0,0,,,
ath_mika,g04,2025-09-13,2,0,0,0,0,0,0,,,
ath_zoe,g04,2025-09-13,2,1,0,0,0,0,0,,,
